sample_name,FilterID,target_gene,PlateID,library,local_time,time_label,SAMPLING_cruise,depth,SAMPLING_platform,SC,ESP,SAMPLING_station_number,SAMPLING_station,SAMPLING_bottle,decimalLongitude,decimalLatitude,sample_type,Plates,Markers,Status,Dewar_name,Sampling_method,replicate,SAMPLING_rdepth,project_name,nitrate,fluor,density,pressure,minimumDepthInMeters,maximumDepthInMeters,start_GMT,end_GMT,temp,salinity,sigmat,spice,diss_oxygen,PAR (umol/s/m2),altitude,chlorophyll,bbp470 (count),bbp650 (count),SAMPLING_project,ESP_name,diel,month,day,hour,eventDate
CN19SESPKOA_SC39_eDNA_AT,CN19SESPKOA_SC39_eDNA,12S,AT,AT22,6/2/19 23:31,06-02 night,CN19S,217.4611,makai,39.0,KOA,,,,-122.1911,36.7134,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,213.7799,221.1424,6/3/19 6:31,6/3/19 7:12,7.9303,34.0542,26.5445,0.0601,2866.4842,-0.4814,673.9252,0.0822,77.0914,109.3344,CANON,,night,6.0,2.0,23.0,6/3/19 6:31
CN19SESPKOA_SC38_eDNA_AT,CN19SESPKOA_SC38_eDNA,12S,AT,AT23,6/3/19 0:33,06-03 night,CN19S,282.4613,makai,38.0,KOA,,,,-122.1898,36.7136,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,278.8516,286.0711,6/3/19 7:33,6/3/19 8:16,7.5203,34.1014,26.6419,0.0376,2147.2834,-0.4967,605.6619,0.0834,77.132,110.3724,CANON,,night,6.0,3.0,0.0,6/3/19 7:33
CN19SESPKOA_SC37_eDNA_AT,CN19SESPKOA_SC37_eDNA,12S,AT,AT24,6/3/19 12:28,06-03 day,CN19S,52.4737,makai,37.0,KOA,,,,-122.18799999999999,36.7144,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,48.9257,56.0218,6/3/19 19:28,6/3/19 20:11,10.0249,33.6221,25.8729,0.053,5989.0506,1.2133,827.8587,0.1514,79.7356,112.4597,CANON,,day,6.0,3.0,12.0,6/3/19 19:28
CN19SESPKOA_SC36_eDNA_AT,CN19SESPKOA_SC36_eDNA,12S,AT,AT25,6/3/19 13:31,06-03 day,CN19S,102.5343,makai,36.0,KOA,,,,-122.1864,36.7163,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,98.9276,106.1411,6/3/19 20:31,6/3/19 21:16,9.3094,33.8737,26.1884,0.1324,4309.3907,-0.3877,765.3530000000001,0.092,79.4301,112.6808,CANON,,day,6.0,3.0,13.0,6/3/19 20:31
CN19SESPKOA_SC35_eDNA_AT,CN19SESPKOA_SC35_eDNA,12S,AT,AT26,6/3/19 14:32,06-03 day,CN19S,112.465,makai,35.0,KOA,,,,-122.1855,36.7154,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,108.8581,116.072,6/3/19 21:32,6/3/19 22:15,9.1035,33.9139,26.2531,0.1307,4139.624,-0.4312,758.6151,0.0901,80.0074,114.3216,CANON,,day,6.0,3.0,14.0,6/3/19 21:32
CN19SESPKOA_SC34_eDNA_AT,CN19SESPKOA_SC34_eDNA,12S,AT,AT27,6/3/19 15:34,06-03 day,CN19S,152.5842,makai,34.0,KOA,,,,-122.1831,36.711999999999996,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,148.875,156.2935,6/3/19 22:34,6/3/19 23:20,8.6883,33.9714,26.3641,0.1102,3926.3725,-0.4628,730.3812,0.0887,80.7806,116.1035,CANON,,day,6.0,3.0,15.0,6/3/19 22:34
CN19SESPKOA_SC11_eDNA_AT,CN19SESPKOA_SC11_eDNA,12S,AT,AT28,6/5/19 14:08,06-05 day,CN19S,87.0948,makai,11.0,KOA,,,,-122.1913,36.7097,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,81.4949,92.6948,6/5/19 21:08,6/5/19 21:51,9.4038,33.8325,26.1407,0.1153,4620.8,-1.5054,830.0429,0.0971,78.2904,110.5611,CANON,,day,6.0,5.0,14.0,6/5/19 21:08
CN19SESPKOA_SC09_eDNA_AT,CN19SESPKOA_SC09_eDNA,12S,AT,AT30,6/5/19 20:38,06-05 transition,CN19S,282.1061,makai,9.0,KOA,,,,-122.1912,36.7098,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,277.0391,287.1731,6/6/19 3:38,6/6/19 4:23,7.5475,34.1047,26.6406,0.044000000000000004,2092.6315,-0.413,632.8566,0.0857,77.0171,110.18700000000001,CANON,,transition,6.0,5.0,20.0,6/6/19 3:38
CN19SESPKOA_SC08_eDNA_AT,CN19SESPKOA_SC08_eDNA,12S,AT,AT31,6/5/19 23:08,06-05 night,CN19S,22.3776,makai,8.0,KOA,,,,-122.1848,36.7153,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,17.7883,26.9668,6/6/19 6:08,6/6/19 7:03,11.2678,33.2994,25.4032,0.0191,7765.7921,-0.3825,848.8483,0.5969,84.9709,123.6788,CANON,,night,6.0,5.0,23.0,6/6/19 6:08
CN19SESPKOA_SC07_eDNA_AT,CN19SESPKOA_SC07_eDNA,12S,AT,AT32,6/6/19 0:21,06-06 night,CN19S,52.3205,makai,7.0,KOA,,,,-122.1852,36.7156,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,46.8318,57.8091,6/6/19 7:21,6/6/19 8:04,10.1746,33.6394,25.8611,0.0925,5951.8783,-0.3827,817.153,0.1438,77.6797,108.4201,CANON,,night,6.0,6.0,0.0,6/6/19 7:21
CN19SESPKOA_SC06_eDNA_AT,CN19SESPKOA_SC06_eDNA,12S,AT,AT33,6/6/19 1:24,06-06 night,CN19S,102.1287,makai,6.0,KOA,,,,-122.1859,36.7155,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,97.4711,106.7863,6/6/19 8:24,6/6/19 9:07,9.2865,33.8869,26.2025,0.1392,4176.1203,-0.3942,768.3183,0.0928,78.7311,111.0515,CANON,,night,6.0,6.0,1.0,6/6/19 8:24
CN19SESPKOA_SC05_eDNA_AT,CN19SESPKOA_SC05_eDNA,12S,AT,AT34,6/6/19 2:24,06-06 night,CN19S,121.5597,makai,5.0,KOA,,,,-122.1853,36.7126,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,116.5152,126.6042,6/6/19 9:24,6/6/19 10:06,9.1251,33.9214,26.2557,0.1402,4025.2129,-0.3988,761.3031,0.0858,79.5004,112.9721,CANON,,night,6.0,6.0,2.0,6/6/19 9:24
CN19SESPKOA_SC04_eDNA_AT,CN19SESPKOA_SC04_eDNA,12S,AT,AT35,6/6/19 3:24,06-06 night,CN19S,146.6775,makai,4.0,KOA,,,,-122.1872,36.71,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,141.2949,152.06,6/6/19 10:24,6/6/19 11:05,8.8717,33.9651,26.3305,0.1342,3747.9861,-0.3961,748.982,0.0843,80.2649,114.8364,CANON,,night,6.0,6.0,3.0,6/6/19 10:24
CN19SESPKOA_SC03_eDNA_AT,CN19SESPKOA_SC03_eDNA,12S,AT,AT36,6/6/19 4:25,06-06 night,CN19S,199.2941,makai,3.0,KOA,,,,-122.1893,36.711,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,190.9863,207.6019,6/6/19 11:25,6/6/19 12:09,8.347000000000001,34.0243,26.4586,0.0992,3343.6569,-0.3973,700.6458,0.0802,78.0935,111.4209,CANON,,night,6.0,6.0,4.0,6/6/19 11:25
CN19SESPMV1_SC60_eDNA_AT,CN19SESPMV1_SC60_eDNA,12S,AT,AT38,,,CN19S,,,,,,,,,,positive,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN19SESPMV1_SC58_eDNA_AT,CN19SESPMV1_SC58_eDNA,12S,AT,AT40,5/29/19 2:42,05-29 night,CN19S,17.6279,daphne,58.0,MV1,,,,-122.1861,36.7062,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,13.8784,21.3774,5/29/19 9:42,5/29/19 10:07,12.8234,33.1916,25.0274,0.2338,8740.9927,0.1949,911.8581,2.7972,100.9675,109.2667,CANON,,night,5.0,29.0,2.0,5/29/19 9:42
CN19SESPMV1_SC57_eDNA_AT,CN19SESPMV1_SC57_eDNA,12S,AT,AT41,,,CN19S,35.0,,,,,,,,,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN19SESPMV1_SC55_eDNA_AT,CN19SESPMV1_SC55_eDNA,12S,AT,AT42,5/30/19 1:02,05-30 night,CN19S,232.4912,daphne,55.0,MV1,,,,-122.1962,36.7099,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,228.8915,236.0909,5/30/19 8:02,5/30/19 8:48,7.8247,34.0715,26.5738,0.0581,2638.5764,0.2546,727.6419,0.126,76.2983,65.0814,CANON,,night,5.0,30.0,1.0,5/30/19 8:02
CN19SESPMV1_SC54_eDNA_AT,CN19SESPMV1_SC54_eDNA,12S,AT,AT43,5/30/19 2:09,05-30 night,CN19S,282.5468,daphne,54.0,MV1,,,,-122.1953,36.7063,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,278.9685,286.125,5/30/19 9:09,5/30/19 9:54,7.2932,34.1056,26.6773,0.0086,2150.2782,0.2734,692.8876,0.1312,75.5649,63.9748,CANON,,night,5.0,30.0,2.0,5/30/19 9:09
CN19SESPMV1_SC53_eDNA_AT,CN19SESPMV1_SC53_eDNA,12S,AT,AT44,5/30/19 12:20,05-30 day,CN19S,47.5118,daphne,53.0,MV1,,,,-122.1857,36.7078,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,43.8535,51.1701,5/30/19 19:20,5/30/19 19:43,10.1783,33.6389,25.8599,0.0927,5316.8023,10.8367,862.8086,0.1859,77.6729,66.3224,CANON,,day,5.0,30.0,12.0,5/30/19 19:20
CN19SESPMV1_SC52_eDNA_AT,CN19SESPMV1_SC52_eDNA,12S,AT,AT45,5/30/19 22:10,05-30 night,CN19S,37.531,daphne,52.0,MV1,,,,-122.1854,36.7101,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,33.8312,41.2309,5/31/19 5:10,5/31/19 5:57,10.4377,33.5555,25.7502,0.07200000000000001,5781.5903,0.2612,856.7247,0.2512,77.4135,66.3559,CANON,,night,5.0,30.0,22.0,5/31/19 5:10
CN19SESPMV1_SC51_eDNA_AT,CN19SESPMV1_SC51_eDNA,12S,AT,AT46,5/30/19 23:27,05-30 night,CN19S,212.4281,daphne,51.0,MV1,,,,-122.1813,36.7053,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,208.8711,215.985,5/31/19 6:27,5/31/19 7:12,7.9246,34.0606,26.5504,0.0643,2741.8704,0.2708,718.6874,0.125,76.4842,65.1178,CANON,,night,5.0,30.0,23.0,5/31/19 6:27
CN19SESPMV1_SC50_eDNA_AT,CN19SESPMV1_SC50_eDNA,12S,AT,AT47,5/31/19 23:23,05-31 night,CN19S,32.4372,daphne,50.0,MV1,,,,-122.1899,36.6906,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,28.8301,36.0444,6/1/19 6:23,6/1/19 7:09,10.9234,33.47,25.5982,0.0911,6609.5765,0.2396,1084.8871,0.3881,79.4461,69.8349,CANON,,night,5.0,31.0,23.0,6/1/19 6:23
CN19SESPMV1_SC49_eDNA_AT,CN19SESPMV1_SC49_eDNA,12S,AT,AT48,6/1/19 0:40,06-01 night,CN19S,207.4803,daphne,49.0,MV1,,,,-122.1897,36.6881,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,203.8996,211.06099999999998,6/1/19 7:40,6/1/19 8:24,8.2184,34.0522,26.5,0.1016,2807.3471,0.2356,891.1205,0.1266,77.0053,65.6445,CANON,,night,6.0,1.0,0.0,6/1/19 7:40
CN19Sc03_12_eDNA_JJ,CN19Sc03_12_eDNA,12S,JJ,JJ1,5/30/19 23:12,05-30 night,CN19S,0.0,WESTERN FLYER,,,3.0,MARS,12.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,1.266,CANON,6.1770000000000005,0.1053,25.1581,1.275,,,,,12.3844,33.2512,,,,,,2.1332,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc03_10_eDNA_JJ,CN19Sc03_10_eDNA,12S,JJ,JJ2,5/30/19 23:12,05-30 night,CN19S,40.0,WESTERN FLYER,,,3.0,MARS,10.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,40.141999999999996,CANON,18.74,0.0391,25.7698,40.444,,,,,10.3123,33.5529,,,,,,0.4768,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc03_9_eDNA_JJ,CN19Sc03_09_eDNA,12S,JJ,JJ3,5/30/19 23:12,05-30 night,CN19S,80.0,WESTERN FLYER,,,3.0,MARS,9.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,80.528,CANON,25.593000000000004,0.0333,26.174,81.142,,,,,9.3859,33.8715,,,,,,0.331,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc03_7_eDNA_JJ,CN19Sc03_07_eDNA,12S,JJ,JJ4,5/30/19 23:12,05-30 night,CN19S,150.0,WESTERN FLYER,,,3.0,MARS,7.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,149.85,CANON,29.195,0.0331,26.4123,151.018,,,,,8.5976,34.0151,,,,,,0.3273,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc03_5_eDNA_JJ,CN19Sc03_05_eDNA,12S,JJ,JJ5,5/30/19 23:12,05-30 night,CN19S,250.0,WESTERN FLYER,,,3.0,MARS,5.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,249.115,CANON,33.498000000000005,0.0345,26.6529,251.11700000000002,,,,,7.4106,34.0962,,,,,,0.3622,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc03_4_eDNA_JJ,CN19Sc03_04_eDNA,12S,JJ,JJ6,5/30/19 23:12,05-30 night,CN19S,300.0,WESTERN FLYER,,,3.0,MARS,4.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,300.149,CANON,35.399,0.0336,26.713,302.599,,,,,7.1294,34.1217,,,,,,0.3398,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc03_3_eDNA_JJ,CN19Sc03_03_eDNA,12S,JJ,JJ7,5/30/19 23:12,05-30 night,CN19S,400.0,WESTERN FLYER,,,3.0,MARS,3.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,399.76199999999994,CANON,37.979,0.0339,26.8703,403.12199999999996,,,,,6.3242,34.1831,,,,,,0.34600000000000003,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc03_1_eDNA_JJ,CN19Sc03_01_eDNA,12S,JJ,JJ8,5/30/19 23:12,05-30 night,CN19S,600.0,WESTERN FLYER,,,3.0,MARS,1.0,-122.1972,36.7203,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,600.361,CANON,40.595,0.0358,27.0533,605.703,,,,,5.497000000000001,34.2816,,,,,,0.3952,,,,,night,5.0,30.0,23.0,5/31/19 6:12
CN19Sc10_12_eDNA_JJ,CN19Sc10_12_eDNA,12S,JJ,JJ9,5/31/19 12:44,05-31 day,CN19S,0.0,WESTERN FLYER,,,10.0,MARS,12.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,2.7119999999999997,CANON,3.489,0.1777,24.9882,2.7319999999999998,,,,,12.8341,33.1442,,,,,,3.9423,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_10_eDNA_JJ,CN19Sc10_10_eDNA,12S,JJ,JJ10,5/31/19 12:44,05-31 day,CN19S,50.0,WESTERN FLYER,,,10.0,MARS,10.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,48.129,CANON,20.558000000000003,0.0368,25.8555,48.492,,,,,10.1273,33.6222,,,,,,0.4195,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_9_eDNA_JJ,CN19Sc10_09_eDNA,12S,JJ,JJ11,5/31/19 12:44,05-31 day,CN19S,80.0,WESTERN FLYER,,,10.0,MARS,9.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,80.499,CANON,26.673000000000002,0.034,26.1963,81.113,,,,,9.3358,33.8897,,,,,,0.3497,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_7_eDNA_JJ,CN19Sc10_07_eDNA,12S,JJ,JJ12,5/31/19 12:44,05-31 day,CN19S,150.0,WESTERN FLYER,,,10.0,MARS,7.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,150.812,CANON,29.346,0.0337,26.3938,151.987,,,,,8.6794,34.0076,,,,,,0.3416,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_5_eDNA_JJ,CN19Sc10_05_eDNA,12S,JJ,JJ13,5/31/19 12:44,05-31 day,CN19S,285.0,WESTERN FLYER,,,10.0,MARS,5.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,282.605,CANON,33.226,0.0342,26.697,284.9,,,,,7.2621,34.1252,,,,,,0.3541,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_4_eDNA_JJ,CN19Sc10_04_eDNA,12S,JJ,JJ14,5/31/19 12:44,05-31 day,CN19S,400.0,WESTERN FLYER,,,10.0,MARS,4.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,400.311,CANON,38.491,0.0363,26.8633,403.67699999999996,,,,,6.375,34.1827,,,,,,0.4071,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_3_eDNA_JJ,CN19Sc10_03_eDNA,12S,JJ,JJ15,5/31/19 12:44,05-31 day,CN19S,500.0,WESTERN FLYER,,,10.0,MARS,3.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,501.455,CANON,40.708,0.0365,26.9812,505.795,,,,,5.8341,34.2437,,,,,,0.4121,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_2_eDNA_JJ,CN19Sc10_02_eDNA,12S,JJ,JJ16,5/31/19 12:44,05-31 day,CN19S,600.0,WESTERN FLYER,,,10.0,MARS,2.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,598.877,CANON,40.718,0.0364,27.0809,604.203,,,,,5.4179,34.3046,,,,,,0.4108,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc10_1_eDNA_JJ,CN19Sc10_01_eDNA,12S,JJ,JJ17,5/31/19 12:44,05-31 day,CN19S,700.0,WESTERN FLYER,,,10.0,MARS,1.0,-122.1985,36.7125,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,701.085,CANON,41.843,0.0372,27.183000000000003,707.4960000000001,,,,,4.9137,34.3585,,,,,,0.4295,,,,,day,5.0,31.0,12.0,5/31/19 19:44
CN19Sc11_10_eDNA_JJ,CN19Sc11_10_eDNA,12S,JJ,JJ18,5/31/19 18:11,05-31 transition,CN19S,45.0,WESTERN FLYER,,,11.0,MARS,10.0,-122.1982,36.7122,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,44.898,CANON,24.208000000000002,0.0453,25.7098,45.236999999999995,,,,,10.5135,33.5202,,,,,,0.6319,,,,,transition,5.0,31.0,18.0,6/1/19 1:11
CN19Sc11_7_eDNA_JJ,CN19Sc11_07_eDNA,12S,JJ,JJ19,5/31/19 18:11,05-31 transition,CN19S,150.0,WESTERN FLYER,,,11.0,MARS,7.0,-122.1982,36.7122,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,148.725,CANON,26.221,0.0335,26.445999999999998,149.884,,,,,8.4801,34.0351,,,,,,0.3373,,,,,transition,5.0,31.0,18.0,6/1/19 1:11
CN19Sc11_5_eDNA_JJ,CN19Sc11_05_eDNA,12S,JJ,JJ20,5/31/19 18:11,05-31 transition,CN19S,280.0,WESTERN FLYER,,,11.0,MARS,5.0,-122.1982,36.7122,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,280.618,CANON,34.872,0.0336,26.6754,282.895,,,,,7.3924,34.121,,,,,,0.3398,,,,,transition,5.0,31.0,18.0,6/1/19 1:11
CN19Sc12_12_eDNA_JJ,CN19Sc12_12_eDNA,12S,JJ,JJ21,6/1/19 0:11,06-01 night,CN19S,0.0,WESTERN FLYER,,,12.0,MARS,12.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,2.5989999999999998,CANON,3.748,0.1263,24.9674,2.6180000000000003,,,,,12.6176,33.063,,,,,,2.6572,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_10_eDNA_JJ,CN19Sc12_10_eDNA,12S,JJ,JJ22,6/1/19 0:11,06-01 night,CN19S,45.0,WESTERN FLYER,,,12.0,MARS,10.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,44.66,CANON,18.18,0.045,25.783,44.996,,,,,10.1496,33.5342,,,,,,0.6251,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_9_eDNA_JJ,CN19Sc12_09_eDNA,12S,JJ,JJ23,6/1/19 0:11,06-01 night,CN19S,80.0,WESTERN FLYER,,,12.0,MARS,9.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,80.76,CANON,24.035,0.0354,26.0495,81.376,,,,,9.6766,33.7732,,,,,,0.3846,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_7_eDNA_JJ,CN19Sc12_07_eDNA,12S,JJ,JJ24,6/1/19 0:11,06-01 night,CN19S,150.0,WESTERN FLYER,,,12.0,MARS,7.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,150.102,CANON,28.329,0.0342,26.3708,151.27200000000002,,,,,8.7668,33.9956,,,,,,0.3535,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_5_eDNA_JJ,CN19Sc12_05_eDNA,12S,JJ,JJ25,6/1/19 0:11,06-01 night,CN19S,280.0,WESTERN FLYER,,,12.0,MARS,5.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,280.15,CANON,35.372,0.0337,26.6908,282.423,,,,,7.3251,34.1285,,,,,,0.341,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_4_eDNA_JJ,CN19Sc12_04_eDNA,12S,JJ,JJ26,6/1/19 0:11,06-01 night,CN19S,400.0,WESTERN FLYER,,,12.0,MARS,4.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,400.741,CANON,38.751999999999995,0.035,26.8537,404.111,,,,,6.4331,34.1801,,,,,,0.374,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_3_eDNA_JJ,CN19Sc12_03_eDNA,12S,JJ,JJ27,6/1/19 0:11,06-01 night,CN19S,500.0,WESTERN FLYER,,,12.0,MARS,3.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,499.348,CANON,38.568000000000005,0.0354,26.9576,503.667,,,,,5.9523,34.2325,,,,,,0.3846,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_2_eDNA_JJ,CN19Sc12_02_eDNA,12S,JJ,JJ28,6/1/19 0:11,06-01 night,CN19S,600.0,WESTERN FLYER,,,12.0,MARS,2.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,599.134,CANON,39.763000000000005,0.0355,27.0622,604.4630000000001,,,,,5.5184,34.2962,,,,,,0.3877,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc12_1_eDNA_JJ,CN19Sc12_01_eDNA,12S,JJ,JJ29,6/1/19 0:11,06-01 night,CN19S,700.0,WESTERN FLYER,,,12.0,MARS,1.0,-122.1983,36.711999999999996,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,700.4689999999999,CANON,42.729,0.036000000000000004,27.1773,706.872,,,,,4.9309,34.3537,,,,,,0.4002,,,,,night,6.0,1.0,0.0,6/1/19 7:11
CN19Sc13_10_eDNA_JJ,CN19Sc13_10_eDNA,12S,JJ,JJ30,6/1/19 6:15,06-01 transition,CN19S,45.0,WESTERN FLYER,,,13.0,MARS,10.0,-122.1957,36.7063,environmental,"JJ,KK,LL","12S,COI,18S","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,46.7,CANON,21.194000000000003,0.0382,25.9217,47.052,,,,,9.9735,33.6737,,,,,,0.4538,,,,,transition,6.0,1.0,6.0,6/1/19 13:15
